               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066646,            0.032073,            0.023244,             0.31447,             0.65632,             0.47721,             0.21614,            0.039781,            0.018795,            0.016686,           0.0033276,           0.0033276,            0.070051
                   1,            0.052603,            0.020833,            0.012757,             0.68534,             0.71058,             0.73284,             0.31049,            0.040397,            0.012731,           0.0043306,           0.0066595,           0.0066595,             0.04005
                   2,            0.053344,            0.016787,           0.0083253,             0.54582,             0.79348,              0.6757,             0.16238,            0.047249,            0.010573,           0.0037411,           0.0099854,           0.0099854,            0.010043
                   3,            0.049743,            0.015495,           0.0062368,             0.92894,             0.84268,             0.93412,              0.5391,            0.035751,            0.009843,           0.0024309,             0.00998,             0.00998,             0.00998
                   4,             0.04108,            0.014668,           0.0056942,             0.94311,             0.93855,             0.96392,              0.6464,            0.024472,           0.0087215,           0.0015295,             0.00998,             0.00998,             0.00998
                   5,            0.034919,            0.014083,           0.0047032,             0.97293,             0.94937,             0.98453,             0.64984,            0.022209,           0.0085684,           0.0014603,           0.0099645,           0.0099645,           0.0099645
                   6,            0.030825,            0.013459,           0.0039938,             0.97974,             0.97132,             0.99256,             0.69782,            0.020955,           0.0081257,           0.0012749,           0.0099446,           0.0099446,           0.0099446
                   7,            0.029792,            0.012994,           0.0034289,             0.98625,             0.97544,             0.99173,             0.68322,            0.020834,           0.0082317,           0.0011594,           0.0099203,           0.0099203,           0.0099203
                   8,            0.029746,             0.01339,           0.0035146,             0.98319,             0.98076,              0.9915,             0.68425,            0.020031,           0.0079707,           0.0011445,           0.0098916,           0.0098916,           0.0098916
                   9,            0.027516,            0.012417,           0.0038961,             0.98828,             0.97325,             0.99185,             0.65735,            0.020113,           0.0079676,            0.001439,           0.0098586,           0.0098586,           0.0098586
                  10,            0.026347,            0.012611,           0.0033222,             0.98545,             0.97602,             0.99251,               0.706,             0.01963,            0.007683,           0.0010374,           0.0098213,           0.0098213,           0.0098213
                  11,            0.026691,            0.012686,           0.0027646,             0.98269,             0.98368,             0.99362,             0.69761,            0.019191,           0.0077469,            0.001017,           0.0097798,           0.0097798,           0.0097798
                  12,             0.02576,            0.012313,           0.0027204,             0.99013,             0.98042,             0.99277,             0.71312,            0.019526,           0.0075556,          0.00088181,            0.009734,            0.009734,            0.009734
                  13,            0.026363,            0.012044,           0.0030499,             0.99099,             0.98607,             0.99276,             0.71902,            0.017725,            0.007651,          0.00098141,            0.009684,            0.009684,            0.009684
                  14,            0.024908,            0.011996,           0.0026099,              0.9856,               0.992,             0.99225,             0.71812,            0.017534,           0.0074146,          0.00098732,           0.0096299,           0.0096299,           0.0096299
                  15,            0.024565,            0.012462,            0.002542,             0.98538,             0.99291,              0.9935,             0.69184,            0.018027,           0.0073499,          0.00086528,           0.0095717,           0.0095717,           0.0095717
                  16,            0.023249,            0.011619,            0.002532,             0.99367,             0.99089,             0.99437,             0.72272,            0.017968,           0.0072198,          0.00061657,           0.0095095,           0.0095095,           0.0095095
                  17,            0.024111,            0.011419,           0.0019466,              0.9909,             0.98994,             0.99434,              0.7444,            0.017395,           0.0071434,          0.00068934,           0.0094434,           0.0094434,           0.0094434
                  18,            0.023272,             0.01101,           0.0024811,             0.99243,             0.98942,             0.99416,             0.73905,            0.016763,           0.0071002,          0.00073408,           0.0093733,           0.0093733,           0.0093733
                  19,            0.022411,            0.011497,           0.0025934,              0.9969,             0.99001,             0.99405,             0.73646,             0.01687,           0.0071154,          0.00068165,           0.0092995,           0.0092995,           0.0092995
                  20,            0.022961,            0.011518,           0.0019571,             0.99563,             0.99124,             0.99438,             0.73486,            0.015754,           0.0070268,            0.000513,           0.0092219,           0.0092219,           0.0092219
                  21,            0.022591,            0.011359,           0.0024715,             0.98702,             0.99233,             0.99429,              0.7563,            0.015986,           0.0070894,          0.00072104,           0.0091406,           0.0091406,           0.0091406
                  22,            0.022489,            0.011056,           0.0024531,             0.99604,             0.99055,             0.99409,             0.75017,            0.016167,           0.0069933,          0.00056748,           0.0090557,           0.0090557,           0.0090557
                  23,            0.022414,            0.011002,             0.00212,             0.99217,             0.98816,             0.99417,             0.75136,            0.015493,            0.006935,          0.00061963,           0.0089673,           0.0089673,           0.0089673
                  24,            0.022658,            0.011461,           0.0027164,             0.99264,             0.99257,             0.99463,             0.75436,            0.015399,           0.0068935,          0.00059243,           0.0088755,           0.0088755,           0.0088755
                  25,            0.021825,            0.011237,            0.002456,             0.98844,             0.99549,             0.99414,              0.7682,            0.015148,           0.0068196,          0.00064376,           0.0087804,           0.0087804,           0.0087804
                  26,            0.020988,            0.010821,           0.0022124,             0.99086,             0.99491,             0.99414,             0.76942,            0.015032,           0.0068149,          0.00060208,            0.008682,            0.008682,            0.008682
                  27,            0.021818,            0.010797,            0.002101,             0.99157,             0.99615,             0.99423,             0.74998,            0.015771,           0.0068613,           0.0006244,           0.0085805,           0.0085805,           0.0085805
                  28,            0.020972,            0.010821,           0.0020755,             0.99325,             0.99571,             0.99417,             0.76676,            0.015334,           0.0067208,          0.00049839,           0.0084759,           0.0084759,           0.0084759
                  29,            0.021604,            0.010834,           0.0021782,             0.98963,             0.99651,             0.99391,             0.75036,            0.015142,           0.0068542,          0.00059941,           0.0083684,           0.0083684,           0.0083684
                  30,            0.020422,            0.010819,            0.002364,             0.99289,             0.99145,             0.99408,             0.75833,            0.015303,           0.0068482,          0.00051034,           0.0082581,           0.0082581,           0.0082581
                  31,            0.021511,            0.011165,           0.0019134,             0.99326,             0.99485,             0.99377,             0.75698,            0.014836,           0.0068287,           0.0005745,            0.008145,            0.008145,            0.008145
                  32,            0.020582,            0.010252,           0.0018156,             0.99341,             0.99516,             0.99395,             0.76121,             0.01504,           0.0067224,          0.00055643,           0.0080294,           0.0080294,           0.0080294
                  33,            0.020169,            0.010666,             0.00205,             0.99284,               0.997,             0.99379,             0.76119,            0.014757,           0.0066786,          0.00047838,           0.0079112,           0.0079112,           0.0079112
                  34,            0.020074,            0.010573,           0.0020871,             0.99525,             0.99692,             0.99385,             0.77644,            0.014969,           0.0065829,          0.00041512,           0.0077907,           0.0077907,           0.0077907
                  35,             0.02005,              0.0105,           0.0016494,             0.99179,             0.99629,             0.99436,             0.77571,             0.01415,           0.0065541,          0.00041731,           0.0076679,           0.0076679,           0.0076679
                  36,            0.020071,            0.010451,           0.0016395,             0.99192,             0.99561,             0.99377,             0.78711,            0.013832,           0.0064823,           0.0004594,            0.007543,            0.007543,            0.007543
                  37,            0.018854,            0.010391,            0.001635,             0.99604,             0.99697,             0.99426,             0.77564,            0.014136,           0.0065853,          0.00031242,            0.007416,            0.007416,            0.007416
                  38,            0.019742,              0.0103,            0.001687,               0.996,             0.99764,             0.99465,              0.7884,            0.013964,           0.0065459,          0.00039171,           0.0072872,           0.0072872,           0.0072872
                  39,            0.019519,            0.010034,           0.0015618,             0.99367,              0.9992,             0.99454,             0.77647,            0.014077,           0.0064001,          0.00041268,           0.0071566,           0.0071566,           0.0071566
                  40,            0.020125,            0.010762,           0.0021108,             0.99651,             0.99786,             0.99438,              0.7779,            0.014083,           0.0064534,          0.00044587,           0.0070243,           0.0070243,           0.0070243
                  41,            0.019676,            0.010776,           0.0015976,             0.99695,             0.99672,             0.99445,             0.78297,            0.013801,           0.0064285,          0.00038126,           0.0068906,           0.0068906,           0.0068906
                  42,            0.018964,            0.010206,           0.0013776,             0.99635,              0.9953,             0.99439,               0.789,            0.013791,           0.0063491,          0.00032711,           0.0067555,           0.0067555,           0.0067555
                  43,            0.019238,             0.01047,           0.0013833,             0.99715,             0.99919,             0.99455,             0.78187,            0.013653,            0.006339,          0.00036574,           0.0066191,           0.0066191,           0.0066191
                  44,            0.018878,            0.010048,           0.0014804,             0.99718,             0.99416,             0.99431,             0.79163,             0.01342,           0.0063305,          0.00033671,           0.0064816,           0.0064816,           0.0064816
                  45,            0.018091,           0.0097002,           0.0015688,             0.99812,             0.99707,             0.99424,             0.79097,            0.013256,           0.0062947,          0.00029369,           0.0063432,           0.0063432,           0.0063432
                  46,            0.018757,             0.01007,          0.00093575,             0.99645,             0.99841,             0.99412,             0.79051,            0.013444,           0.0062957,          0.00031258,            0.006204,            0.006204,            0.006204
                  47,            0.018016,           0.0097498,           0.0011627,              0.9964,             0.99834,             0.99447,             0.79598,             0.01302,           0.0061497,          0.00033601,            0.006064,            0.006064,            0.006064
                  48,            0.017688,           0.0097874,           0.0012734,             0.99662,             0.99843,             0.99449,             0.80494,            0.012737,           0.0060808,          0.00030029,           0.0059235,           0.0059235,           0.0059235
                  49,            0.018284,           0.0098467,          0.00095294,             0.99771,              0.9992,             0.99446,             0.80473,            0.012689,           0.0060784,          0.00031601,           0.0057826,           0.0057826,           0.0057826
                  50,            0.017922,            0.009786,           0.0015935,             0.99624,             0.99921,              0.9944,              0.8043,            0.012536,           0.0060536,          0.00029509,           0.0056413,           0.0056413,           0.0056413
                  51,            0.017827,           0.0097448,            0.001476,             0.99676,             0.99806,             0.99403,             0.79859,             0.01277,           0.0061048,          0.00031643,              0.0055,              0.0055,              0.0055
                  52,            0.017549,           0.0097626,           0.0013638,             0.99807,             0.99778,             0.99471,              0.8032,            0.012672,           0.0060265,          0.00028454,           0.0053587,           0.0053587,           0.0053587
                  53,            0.017437,           0.0095329,            0.001056,             0.99645,             0.99746,             0.99465,              0.8075,             0.01246,           0.0059846,          0.00026474,           0.0052174,           0.0052174,           0.0052174
                  54,            0.017823,           0.0094359,           0.0010926,             0.99764,             0.99865,             0.99448,             0.80503,            0.012472,           0.0060299,          0.00033885,           0.0050765,           0.0050765,           0.0050765
                  55,            0.017538,           0.0097358,          0.00092047,             0.99831,             0.99854,             0.99445,              0.8083,              0.0125,           0.0059541,          0.00030525,            0.004936,            0.004936,            0.004936
                  56,            0.017365,           0.0095741,           0.0010269,              0.9988,             0.99752,             0.99439,             0.81065,            0.012069,           0.0059109,          0.00026377,            0.004796,            0.004796,            0.004796
                  57,            0.017101,           0.0095453,          0.00075058,             0.99856,             0.99672,             0.99411,             0.81022,            0.012104,           0.0058601,          0.00028396,           0.0046568,           0.0046568,           0.0046568
                  58,            0.016838,           0.0095659,           0.0015885,             0.99883,              0.9973,             0.99471,              0.8098,            0.012129,           0.0058427,          0.00026365,           0.0045184,           0.0045184,           0.0045184
                  59,            0.016743,           0.0093504,           0.0011392,             0.99671,              0.9973,             0.99476,             0.80748,            0.012125,           0.0058894,          0.00026621,           0.0043809,           0.0043809,           0.0043809
                  60,             0.01623,           0.0090076,           0.0013966,             0.99665,             0.99786,             0.99467,             0.81469,             0.01207,            0.005802,          0.00026485,           0.0042445,           0.0042445,           0.0042445
                  61,            0.016384,            0.009344,          0.00083841,             0.99614,              0.9973,             0.99477,             0.81355,            0.012056,           0.0058171,          0.00023806,           0.0041094,           0.0041094,           0.0041094
                  62,            0.016795,           0.0093227,          0.00070748,             0.99667,             0.99865,             0.99473,             0.81672,            0.011875,           0.0057452,          0.00021635,           0.0039757,           0.0039757,           0.0039757
                  63,            0.016371,            0.009156,          0.00091445,             0.99831,             0.99729,             0.99457,             0.81995,            0.011832,           0.0058201,           0.0002301,           0.0038434,           0.0038434,           0.0038434
                  64,            0.016185,           0.0092639,          0.00098695,             0.99594,             0.99822,             0.99455,             0.82224,            0.011658,            0.005706,          0.00023684,           0.0037128,           0.0037128,           0.0037128
                  65,            0.016235,           0.0093447,          0.00098377,             0.99752,             0.99674,             0.99459,             0.82447,            0.011702,           0.0057226,          0.00025649,            0.003584,            0.003584,            0.003584
                  66,            0.016428,           0.0094677,           0.0011263,             0.99827,             0.99673,             0.99483,             0.82529,            0.011515,           0.0056907,          0.00021723,            0.003457,            0.003457,            0.003457
                  67,            0.015795,            0.008975,          0.00086809,             0.99704,             0.99921,             0.99472,             0.82547,            0.011582,           0.0057124,          0.00020949,           0.0033321,           0.0033321,           0.0033321
                  68,            0.015624,           0.0089359,          0.00062447,             0.99712,              0.9992,             0.99483,             0.82827,            0.011442,           0.0056683,          0.00020006,           0.0032093,           0.0032093,           0.0032093
                  69,            0.016406,           0.0093186,           0.0008111,             0.99763,             0.99921,             0.99481,             0.82061,            0.011507,           0.0056574,            0.000203,           0.0030888,           0.0030888,           0.0030888
                  70,            0.015519,           0.0088862,          0.00084533,             0.99793,             0.99863,             0.99484,             0.82734,            0.011401,           0.0056323,          0.00020569,           0.0029706,           0.0029706,           0.0029706
                  71,            0.015695,           0.0089129,          0.00065337,             0.99633,             0.99921,              0.9948,             0.82614,            0.011246,            0.005622,          0.00018356,            0.002855,            0.002855,            0.002855
                  72,            0.015483,           0.0090549,          0.00097379,             0.99803,             0.99918,              0.9948,             0.83078,            0.011279,           0.0056168,          0.00018069,           0.0027419,           0.0027419,           0.0027419
                  73,             0.01541,           0.0087712,          0.00095326,             0.99886,             0.99885,             0.99497,             0.83519,            0.011008,           0.0055061,          0.00016001,           0.0026316,           0.0026316,           0.0026316
                  74,            0.015396,           0.0088016,          0.00076049,             0.99929,             0.99921,             0.99496,             0.83209,            0.011011,           0.0055429,          0.00016149,           0.0025241,           0.0025241,           0.0025241
                  75,            0.015408,           0.0089681,           0.0010606,             0.99891,             0.99921,             0.99499,             0.83138,            0.010927,           0.0054987,          0.00013729,           0.0024195,           0.0024195,           0.0024195
                  76,            0.015054,           0.0086508,          0.00085258,             0.99901,             0.99921,             0.99499,              0.8348,            0.011034,           0.0055054,          0.00014011,            0.002318,            0.002318,            0.002318
                  77,            0.014725,           0.0086125,          0.00074092,             0.99894,             0.99921,               0.995,             0.83502,            0.010843,            0.005492,          0.00013171,           0.0022196,           0.0022196,           0.0022196
                  78,            0.014855,           0.0086502,          0.00066427,             0.99906,             0.99921,             0.99498,             0.83793,            0.010853,           0.0054376,           0.0001329,           0.0021245,           0.0021245,           0.0021245
                  79,            0.015048,           0.0086582,          0.00074056,             0.99874,             0.99921,             0.99481,             0.83797,            0.010723,           0.0054031,          0.00017917,           0.0020327,           0.0020327,           0.0020327
                  80,            0.015071,           0.0088367,          0.00073359,             0.99838,             0.99865,             0.99479,              0.8407,            0.010696,           0.0053934,          0.00018494,           0.0019443,           0.0019443,           0.0019443
                  81,            0.015276,           0.0089278,          0.00049433,             0.99809,             0.99909,             0.99479,             0.84156,            0.010622,           0.0053609,          0.00017106,           0.0018594,           0.0018594,           0.0018594
                  82,            0.014841,           0.0087654,          0.00056889,             0.99922,             0.99865,              0.9949,             0.84317,            0.010512,           0.0053137,          0.00015905,           0.0017781,           0.0017781,           0.0017781
                  83,            0.014952,           0.0085794,           0.0005092,             0.99923,             0.99809,             0.99473,             0.84374,            0.010499,           0.0052909,          0.00016055,           0.0017005,           0.0017005,           0.0017005
                  84,              0.0144,           0.0083356,          0.00054319,             0.99924,             0.99809,             0.99475,             0.84284,            0.010491,           0.0053258,          0.00015228,           0.0016267,           0.0016267,           0.0016267
                  85,            0.014707,           0.0086796,          0.00068349,             0.99897,             0.99865,             0.99478,             0.84383,            0.010395,           0.0053257,          0.00016024,           0.0015566,           0.0015566,           0.0015566
                  86,            0.014629,           0.0087313,          0.00038141,             0.99772,             0.99921,             0.99465,              0.8446,            0.010461,            0.005315,          0.00016443,           0.0014905,           0.0014905,           0.0014905
                  87,            0.014669,           0.0084765,          0.00082948,             0.99899,             0.99865,             0.99466,             0.84723,            0.010299,           0.0052489,          0.00016505,           0.0014283,           0.0014283,           0.0014283
                  88,            0.014141,           0.0083579,          0.00074113,             0.99943,             0.99873,             0.99497,             0.84829,            0.010164,           0.0051959,          0.00014123,           0.0013701,           0.0013701,           0.0013701
                  89,            0.014377,           0.0085047,          0.00053198,              0.9985,             0.99864,             0.99495,             0.85111,            0.010187,           0.0051916,           0.0001441,            0.001316,            0.001316,            0.001316
                  90,            0.014554,           0.0087396,          0.00057532,             0.99887,             0.99865,             0.99494,             0.84951,            0.010177,           0.0052031,          0.00014594,            0.001266,            0.001266,            0.001266
                  91,            0.014153,            0.008207,          0.00067658,             0.99895,             0.99864,             0.99498,             0.85522,            0.010021,            0.005187,          0.00012523,           0.0012202,           0.0012202,           0.0012202
                  92,             0.01376,           0.0081212,          0.00074781,             0.99791,             0.99944,               0.995,              0.8509,            0.010113,           0.0051663,          0.00011682,           0.0011787,           0.0011787,           0.0011787
                  93,            0.014321,           0.0085928,          0.00043114,             0.99853,             0.99921,               0.995,             0.85042,            0.010067,           0.0051613,          9.7327e-05,           0.0011414,           0.0011414,           0.0011414
                  94,            0.014258,           0.0081647,          0.00063597,             0.99798,             0.99921,               0.995,             0.85422,            0.010042,           0.0051167,          9.4628e-05,           0.0011084,           0.0011084,           0.0011084
                  95,            0.013838,           0.0080483,          0.00063481,             0.99846,             0.99921,             0.99499,             0.85267,            0.010088,             0.00511,          0.00010211,           0.0010797,           0.0010797,           0.0010797
                  96,            0.013766,           0.0085021,          0.00052848,             0.99916,             0.99865,             0.99499,             0.85291,           0.0099188,           0.0050967,          9.9986e-05,           0.0010554,           0.0010554,           0.0010554
                  97,            0.014125,           0.0082705,          0.00082778,             0.99894,             0.99865,               0.995,             0.85366,           0.0099074,           0.0050959,          8.6936e-05,           0.0010355,           0.0010355,           0.0010355
                  98,            0.013891,           0.0082386,          0.00062157,             0.99843,             0.99862,               0.995,             0.85469,            0.009866,           0.0050765,          9.6092e-05,             0.00102,             0.00102,             0.00102
                  99,            0.014355,           0.0084419,          0.00056726,             0.99909,             0.99943,               0.995,             0.85419,           0.0098258,           0.0050649,           7.869e-05,           0.0010089,           0.0010089,           0.0010089
